Contact Name,Company,Industry,Email,Phone,Deal Value,Currency,Lead Source,Expected Close Date,Pipeline Stage,Owner,Remarks,Error
Layla Hassan,DesertLink Trading,Wholesale,layla.hassan@example.test,971501234567,145000,AED,Email,2026-11-28,FollowUp,neha-iyer-leadtrack-test,Requested commercial terms for the UAE team.,Invalid related records userKey values found for cell Owner with value neha-iyer-leadtrack-test
Ananya Desai,BluePeak Technologies,Software,ananya.desai@example.test,919810000101,450000,INR,LinkedIn,2026-10-15,New,aisha-khan-leadtrack-test,Requested a product overview and pricing details.,Invalid related records userKey values found for cell Owner with value aisha-khan-leadtrack-test
Vikram Rao,Northstar Logistics,Logistics,vikram.rao@example.test,919810000102,725000,INR,PhoneCall,2026-10-22,FirstContactPending,rohan-mehta-leadtrack-test,Initial call attempted; reconnect after business hours.,Invalid related records userKey values found for cell Owner with value rohan-mehta-leadtrack-test
Meera Nair,GreenLeaf Foods,Food and Beverage,meera.nair@example.test,919810000103,380000,INR,Referral,2026-10-30,FollowUp,neha-iyer-leadtrack-test,"Referral from an existing customer, needs a tailored demonstration.",Invalid related records userKey values found for cell Owner with value neha-iyer-leadtrack-test
Kabir Malhotra,UrbanHive Realty,Real Estate,kabir.malhotra@example.test,919810000104,1250000,INR,WhatsApp,2026-11-05,MeetingSet,arjun-patel-leadtrack-test,Discovery meeting scheduled with the operations team.,Invalid related records userKey values found for cell Owner with value arjun-patel-leadtrack-test
Sneha Kulkarni,FinEdge Advisory,Financial Services,sneha.kulkarni@example.test,919810000105,980000,INR,Email,2026-11-12,MeetingPending,aisha-khan-leadtrack-test,Waiting for confirmation from the finance director.,Invalid related records userKey values found for cell Owner with value aisha-khan-leadtrack-test
Rahul Bose,CloudNine Retail,Retail,rahul.bose@example.test,919810000106,1600000,INR,LinkedIn,2026-11-20,OpportunityGenerated,rohan-mehta-leadtrack-test,Proposal requested for twelve regional locations.,Invalid related records userKey values found for cell Owner with value rohan-mehta-leadtrack-test
Ishita Sen,MedAxis Clinics,Healthcare,ishita.sen@example.test,919810000107,2100000,INR,Referral,2026-12-01,OpportunityGenerated,neha-iyer-leadtrack-test,Decision committee requires security and compliance documentation.,Invalid related records userKey values found for cell Owner with value neha-iyer-leadtrack-test
Dev Verma,ForgeWorks Manufacturing,Manufacturing,dev.verma@example.test,919810000108,875000,INR,PhoneCall,2026-10-28,FollowUp,arjun-patel-leadtrack-test,Send integration checklist before the next call.,Invalid related records userKey values found for cell Owner with value arjun-patel-leadtrack-test
Sara Thomas,LearnSphere Academy,Education,sara.thomas@example.test,919810000109,520000,INR,Email,2026-11-18,MeetingSet,aisha-khan-leadtrack-test,Demo should focus on reporting and user management.,Invalid related records userKey values found for cell Owner with value aisha-khan-leadtrack-test
Aditya Joshi,PixelCraft Studio,Media and Design,aditya.joshi@example.test,919810000110,240000,INR,Other,2026-10-10,Dead,rohan-mehta-leadtrack-test,Budget was reassigned to another initiative.,Invalid related records userKey values found for cell Owner with value rohan-mehta-leadtrack-test
Pooja Menon,SunRoute Energy,Renewable Energy,pooja.menon@example.test,919810000111,1850000,INR,WhatsApp,2026-12-15,FirstContactPending,neha-iyer-leadtrack-test,Asked to reconnect after the quarterly planning meeting.,Invalid related records userKey values found for cell Owner with value neha-iyer-leadtrack-test
Nikhil Kapoor,Example Invalid Company,Unknown,nikhil.kapoor@example.test,919810000112,100000,INR,Other,2026-10-05,WrongLeadInfo,arjun-patel-leadtrack-test,Contact confirmed that the enquiry was submitted in error.,Invalid related records userKey values found for cell Owner with value arjun-patel-leadtrack-test
Emily Carter,Atlas Research,Research,emily.carter@example.test,14155550101,32000,USD,LinkedIn,2026-12-20,New,aisha-khan-leadtrack-test,International lead evaluating the USD proposal option.,Invalid related records userKey values found for cell Owner with value aisha-khan-leadtrack-test
Oliver Brown,Harbor Consulting,Consulting,oliver.brown@example.test,442071234567,28000,GBP,Referral,2026-12-10,MeetingPending,rohan-mehta-leadtrack-test,Consulting partner evaluating a multi-client rollout.,Invalid related records userKey values found for cell Owner with value rohan-mehta-leadtrack-test
Layla Hassan,DesertLink Trading,Wholesale,layla.hassan@example.test,971501234567,145000,AED,Email,2026-11-28,FollowUp,neha-iyer-leadtrack-test,Requested commercial terms for the UAE team.,Invalid related records userKey values found for cell Owner with value neha-iyer-leadtrack-test
